"시도명(1)","시점","시군구(1)",관용,관용,관용,관용,자가용,자가용,자가용,자가용
"시도명(1)","시점","시군구(1)",경형,소형,중형,대형,경형,소형,중형,대형
"부산","2019.01","금정구",8,17,69,1,319,2348,5080,351
"부산","2019.01","기장군",7,7,46,0,258,1570,2896,270
"부산","2019.01","남구",3,12,26,0,463,2845,6735,571
"부산","2019.01","동구",3,35,38,2,258,994,2783,169
"부산","2019.01","동래구",5,7,74,0,391,2434,5031,420
"부산","2019.01","부산진구",10,25,103,0,498,6069,9588,692
"부산","2019.01","북구",1,3,52,0,277,2476,5453,414
"부산","2019.01","사상구",25,33,106,1,385,3003,6151,325
"부산","2019.01","사하구",3,7,75,0,365,2978,7413,513
"부산","2019.01","서구",0,6,3,0,161,1751,4021,211
"부산","2019.01","수영구",1,0,101,0,294,1921,3861,369
"부산","2019.01","연제구",5,6,149,37,237,1709,4046,370
"부산","2019.01","영도구",3,4,42,0,197,1631,4224,235
"부산","2019.01","해운대구",5,0,87,1,551,3361,7650,800
"부산","2019.01","부산기타",0,0,0,0,0,11,4,0
"부산","2019.02","금정구",8,17,71,1,318,2345,5075,353
"부산","2019.02","기장군",7,7,46,0,256,1574,2903,275
"부산","2019.02","남구",3,12,25,0,454,2837,6704,582
"부산","2019.02","동구",3,35,38,2,258,993,2767,173
"부산","2019.02","동래구",5,7,74,0,394,2434,5016,420
"부산","2019.02","부산진구",10,25,102,0,496,6057,9587,701
"부산","2019.02","북구",1,3,52,0,277,2469,5430,421
"부산","2019.02","사상구",24,33,106,1,384,3006,6137,327
"부산","2019.02","사하구",3,7,75,0,362,2979,7401,513
"부산","2019.02","서구",0,6,3,0,162,1741,4010,207
"부산","2019.02","수영구",1,0,101,0,292,1914,3873,374
"부산","2019.02","연제구",5,6,149,37,241,1712,4048,373
"부산","2019.02","영도구",3,4,42,0,188,1631,4233,240
"부산","2019.02","해운대구",5,0,87,1,541,3354,7659,808
"부산","2019.02","부산기타",0,0,0,0,0,11,4,0
"부산","2019.03","금정구",8,17,71,1,323,2340,5108,351
"부산","2019.03","기장군",7,7,46,0,269,1580,2901,288
"부산","2019.03","남구",3,12,25,0,455,2827,6721,580
"부산","2019.03","동구",3,35,37,2,258,991,2767,174
"부산","2019.03","동래구",5,7,74,0,398,2419,5038,432
"부산","2019.03","부산진구",10,24,106,0,498,6046,9601,705
"부산","2019.03","북구",1,3,52,0,292,2458,5414,421
"부산","2019.03","사상구",25,33,107,1,404,3001,6126,330
"부산","2019.03","사하구",3,7,75,0,359,2981,7412,522
"부산","2019.03","서구",0,6,3,0,160,1732,4022,204
"부산","2019.03","수영구",1,0,101,0,302,1913,3863,382
"부산","2019.03","연제구",5,6,148,37,241,1710,4058,381
"부산","2019.03","영도구",3,4,42,0,185,1625,4221,248
"부산","2019.03","해운대구",5,0,88,1,552,3343,7668,817
"부산","2019.03","부산기타",0,0,0,0,0,11,4,0
"부산","2019.04","금정구",8,17,72,2,323,2342,5131,355
"부산","2019.04","기장군",7,7,48,0,269,1587,2902,293
"부산","2019.04","남구",3,12,25,0,448,2813,6737,584
"부산","2019.04","동구",3,35,37,1,258,984,2749,181
"부산","2019.04","동래구",5,7,74,0,398,2414,5064,444
"부산","2019.04","부산진구",11,24,110,0,510,6029,9615,734
"부산","2019.04","북구",1,3,52,0,299,2445,5424,430
"부산","2019.04","사상구",25,30,107,1,429,2996,6132,336
"부산","2019.04","사하구",2,7,75,0,369,2973,7425,547
"부산","2019.04","서구",0,6,3,0,161,1730,4016,198
"부산","2019.04","수영구",1,0,101,0,300,1911,3880,379
"부산","2019.04","연제구",5,6,148,37,250,1713,4079,386
"부산","2019.04","영도구",3,4,42,0,181,1619,4228,254
"부산","2019.04","해운대구",5,0,88,1,549,3341,7696,811
"부산","2019.04","부산기타",0,0,0,0,0,11,4,0
"부산","2019.05","금정구",8,17,72,2,334,2332,5116,368
"부산","2019.05","기장군",7,7,48,0,267,1587,2930,290
"부산","2019.05","남구",3,12,25,0,446,2810,6743,587
"부산","2019.05","동구",3,35,37,1,255,983,2774,184
"부산","2019.05","동래구",5,7,74,0,404,2416,5070,454
"부산","2019.05","부산진구",13,24,110,0,516,6006,9655,750
"부산","2019.05","북구",1,3,52,1,309,2451,5426,426
"부산","2019.05","사상구",25,30,107,1,444,2994,6140,346
"부산","2019.05","사하구",2,7,75,0,376,2961,7452,559
"부산","2019.05","서구",0,6,3,0,167,1731,4039,199
"부산","2019.05","수영구",1,0,101,0,298,1918,3901,390
"부산","2019.05","연제구",5,6,148,37,250,1711,4098,384
"부산","2019.05","영도구",3,4,42,0,186,1610,4215,255
"부산","2019.05","해운대구",5,0,87,1,547,3336,7700,833
"부산","2019.05","부산기타",0,0,0,0,0,11,4,0
"부산","2019.06","금정구",8,14,72,2,348,2327,5117,387
"부산","2019.06","기장군",7,7,48,0,271,1588,2952,297
"부산","2019.06","남구",3,12,25,0,446,2797,6765,594
"부산","2019.06","동구",3,31,37,1,255,981,2801,182
"부산","2019.06","동래구",5,7,74,0,395,2418,5082,466
"부산","2019.06","부산진구",12,24,106,0,523,6004,9671,764
"부산","2019.06","북구",8,3,52,1,315,2435,5441,441
"부산","2019.06","사상구",26,30,106,1,464,2987,6174,353
"부산","2019.06","사하구",2,7,75,0,400,2959,7490,567
"부산","2019.06","서구",0,6,3,0,169,1722,4019,205
"부산","2019.06","수영구",1,0,101,0,300,1914,3906,393
"부산","2019.06","연제구",5,6,148,37,245,1705,4124,388
"부산","2019.06","영도구",3,4,42,0,196,1611,4223,267
"부산","2019.06","해운대구",5,0,87,1,551,3327,7712,847
"부산","2019.06","부산기타",0,0,0,0,0,11,4,0
"부산","2019.07","금정구",8,14,73,3,358,2330,5151,387
"부산","2019.07","기장군",7,7,48,0,279,1600,2959,305
"부산","2019.07","남구",3,12,25,0,451,2799,6772,602
"부산","2019.07","동구",3,31,37,1,260,979,2812,184
"부산","2019.07","동래구",5,6,74,0,402,2414,5122,474
"부산","2019.07","부산진구",13,24,103,0,537,5996,9729,766
"부산","2019.07","북구",10,4,52,1,327,2427,5419,443
"부산","2019.07","사상구",26,30,106,1,477,2981,6203,363
"부산","2019.07","사하구",3,7,75,0,425,2956,7511,567
"부산","2019.07","서구",0,6,3,0,179,1723,4038,206
"부산","2019.07","수영구",1,0,101,0,308,1913,3920,389
"부산","2019.07","연제구",5,6,148,36,262,1700,4136,389
"부산","2019.07","영도구",3,4,42,0,201,1605,4219,273
"부산","2019.07","해운대구",5,0,87,1,548,3321,7725,865
"부산","2019.07","부산기타",0,0,0,0,0,11,4,0
"부산","2019.08","금정구",8,14,72,3,363,2321,5183,391
"부산","2019.08","기장군",7,7,48,0,280,1596,2969,313
"부산","2019.08","남구",3,10,25,0,464,2800,6792,608
"부산","2019.08","동구",3,31,40,1,262,983,2848,191
"부산","2019.08","동래구",5,6,74,0,427,2419,5177,468
"부산","2019.08","부산진구",13,24,100,0,562,5992,9750,774
"부산","2019.08","북구",10,4,52,1,354,2429,5410,450
"부산","2019.08","사상구",26,28,106,1,485,2982,6195,364
"부산","2019.08","사하구",3,7,75,0,461,2946,7557,573
"부산","2019.08","서구",0,6,3,0,193,1713,4020,209
"부산","2019.08","수영구",1,0,101,0,319,1916,3977,397
"부산","2019.08","연제구",5,6,147,36,279,1697,4144,408
"부산","2019.08","영도구",3,4,42,0,202,1601,4227,278
"부산","2019.08","해운대구",10,0,87,1,552,3312,7745,863
"부산","2019.08","부산기타",0,0,0,0,0,10,4,0
"부산","2019.09","금정구",8,13,72,3,363,2326,5191,392
"부산","2019.09","기장군",7,7,48,0,286,1594,2983,324
"부산","2019.09","남구",3,10,25,0,465,2805,6786,624
"부산","2019.09","동구",3,31,40,1,258,980,2863,199
"부산","2019.09","동래구",5,6,74,0,428,2405,5182,480
"부산","2019.09","부산진구",13,24,99,0,547,5992,9814,779
"부산","2019.09","북구",10,4,52,0,353,2419,5415,457
"부산","2019.09","사상구",26,28,106,1,487,2984,6225,378
"부산","2019.09","사하구",3,7,75,0,464,2948,7582,587
"부산","2019.09","서구",0,6,3,0,189,1711,4024,209
"부산","2019.09","수영구",1,0,101,0,307,1918,3988,399
"부산","2019.09","연제구",5,6,147,36,278,1696,4177,404
"부산","2019.09","영도구",3,4,42,0,203,1592,4212,288
"부산","2019.09","해운대구",10,0,87,1,550,3317,7755,884
"부산","2019.09","부산기타",0,0,0,0,0,10,4,0
"부산","2019.10","금정구",9,15,72,3,372,2312,5193,382
"부산","2019.10","기장군",7,7,48,0,282,1590,3001,319
"부산","2019.10","남구",3,10,25,0,471,2797,6803,634
"부산","2019.10","동구",3,31,40,1,259,979,2866,207
"부산","2019.10","동래구",5,6,74,0,439,2404,5170,495
"부산","2019.10","부산진구",13,24,98,0,561,5993,9828,815
"부산","2019.10","북구",14,4,54,0,362,2412,5395,469
"부산","2019.10","사상구",25,28,106,1,536,2980,6233,385
"부산","2019.10","사하구",3,7,75,0,481,2947,7620,595
"부산","2019.10","서구",0,6,3,0,190,1709,4030,209
"부산","2019.10","수영구",1,0,101,0,299,1918,4001,396
"부산","2019.10","연제구",5,6,148,36,282,1688,4183,398
"부산","2019.10","영도구",3,4,42,0,210,1590,4221,290
"부산","2019.10","해운대구",10,0,87,1,554,3319,7772,901
"부산","2019.10","부산기타",0,0,0,0,0,10,4,0
"부산","2019.11","금정구",9,15,72,3,372,2300,5200,387
"부산","2019.11","기장군",6,7,48,0,279,1594,3004,321
"부산","2019.11","남구",3,10,25,0,476,2788,6801,642
"부산","2019.11","동구",3,31,40,1,257,979,2863,212
"부산","2019.11","동래구",5,5,74,0,438,2409,5181,501
"부산","2019.11","부산진구",13,24,93,0,562,5980,9791,819
"부산","2019.11","북구",14,4,53,0,361,2417,5401,470
"부산","2019.11","사상구",25,28,101,1,538,2979,6222,394
"부산","2019.11","사하구",3,7,75,0,479,2944,7616,598
"부산","2019.11","서구",0,6,3,0,189,1705,4023,216
"부산","2019.11","수영구",1,0,101,0,297,1911,4003,398
"부산","2019.11","연제구",5,6,148,36,269,1691,4193,405
"부산","2019.11","영도구",3,4,42,0,208,1588,4219,292
"부산","2019.11","해운대구",11,0,87,1,547,3309,7778,901
"부산","2019.11","부산기타",0,0,0,0,0,10,4,0
"부산","2019.12","금정구",9,15,74,3,373,2291,5205,389
"부산","2019.12","기장군",6,7,58,0,271,1588,3010,329
"부산","2019.12","남구",3,10,23,0,478,2791,6782,650
"부산","2019.12","동구",3,31,39,1,250,971,2866,210
"부산","2019.12","동래구",5,5,74,0,429,2405,5191,509
"부산","2019.12","부산진구",13,23,96,0,545,5961,9779,824
"부산","2019.12","북구",14,4,53,0,360,2427,5391,468
"부산","2019.12","사상구",25,28,101,1,536,2972,6198,399
"부산","2019.12","사하구",3,7,77,0,475,2938,7611,596
"부산","2019.12","서구",0,6,2,0,190,1704,4007,212
"부산","2019.12","수영구",1,0,101,0,296,1904,3974,404
"부산","2019.12","연제구",5,6,148,36,272,1687,4191,409
"부산","2019.12","영도구",3,4,42,0,206,1578,4224,286
"부산","2019.12","해운대구",9,0,92,1,555,3307,7779,908
"부산","2019.12","부산기타",0,0,0,0,0,10,4,0
"부산","2020.01","금정구",8,15,73,3,369,2284,5183,390
"부산","2020.01","기장군",6,7,49,0,268,1582,3008,342
"부산","2020.01","남구",3,10,23,0,478,2784,6770,653
"부산","2020.01","동구",3,31,39,1,243,966,2867,214
"부산","2020.01","동래구",5,5,74,0,424,2405,5184,509
"부산","2020.01","부산진구",13,23,96,0,545,5953,9778,831
"부산","2020.01","북구",13,4,53,0,356,2424,5387,472
"부산","2020.01","사상구",25,28,101,1,535,2971,6195,406
"부산","2020.01","사하구",3,7,77,0,470,2937,7616,603
"부산","2020.01","서구",0,6,2,0,193,1699,3995,221
"부산","2020.01","수영구",1,0,101,0,295,1899,3965,411
"부산","2020.01","연제구",5,6,148,36,265,1687,4199,413
"부산","2020.01","영도구",3,4,42,0,200,1581,4232,288
"부산","2020.01","해운대구",8,0,92,1,559,3307,7765,920
"부산","2020.01","부산기타",0,0,0,0,0,10,4,0
"부산","2020.02","금정구",8,15,73,3,366,2292,5180,401
"부산","2020.02","기장군",6,7,52,0,262,1589,3022,343
"부산","2020.02","남구",3,10,23,0,478,2773,6754,642
"부산","2020.02","동구",3,31,38,1,239,963,2869,216
"부산","2020.02","동래구",5,5,74,0,420,2395,5188,516
"부산","2020.02","부산진구",13,23,94,0,543,5952,9791,845
"부산","2020.02","북구",13,4,53,0,346,2416,5381,481
"부산","2020.02","사상구",25,28,102,1,527,2980,6166,400
"부산","2020.02","사하구",3,7,77,0,468,2934,7629,616
"부산","2020.02","서구",0,6,2,0,195,1691,3988,221
"부산","2020.02","수영구",1,0,101,0,294,1897,3974,423
"부산","2020.02","연제구",5,6,148,36,266,1685,4209,416
"부산","2020.02","영도구",3,4,42,0,201,1584,4249,281
"부산","2020.02","해운대구",8,0,92,1,555,3303,7769,921
"부산","2020.02","부산기타",0,0,0,0,0,10,4,0
"부산","2020.03","금정구",8,15,73,3,370,2292,5175,390
"부산","2020.03","기장군",6,7,52,0,275,1592,3065,345
"부산","2020.03","남구",3,10,23,0,491,2765,6811,662
"부산","2020.03","동구",3,31,38,1,239,970,2874,216
"부산","2020.03","동래구",5,5,73,0,418,2394,5215,522
"부산","2020.03","부산진구",13,23,91,0,541,5960,9859,869
"부산","2020.03","북구",13,4,53,0,355,2412,5379,487
"부산","2020.03","사상구",25,28,101,1,529,2984,6190,404
"부산","2020.03","사하구",3,7,77,0,491,2928,7658,640
"부산","2020.03","서구",0,6,2,0,203,1684,3973,225
"부산","2020.03","수영구",1,0,101,0,305,1892,3979,440
"부산","2020.03","연제구",5,6,148,36,268,1673,4239,426
"부산","2020.03","영도구",3,4,42,0,204,1580,4255,289
"부산","2020.03","해운대구",7,0,92,1,562,3299,7795,947
"부산","2020.03","부산기타",0,0,0,0,0,10,4,0
"부산","2020.04","금정구",8,8,73,3,389,2283,5198,395
"부산","2020.04","기장군",8,7,52,0,288,1590,3083,347
"부산","2020.04","남구",3,10,23,0,507,2755,6819,674
"부산","2020.04","동구",3,29,37,1,257,973,2882,231
"부산","2020.04","동래구",5,1,73,0,438,2385,5235,535
"부산","2020.04","부산진구",13,23,90,0,580,5938,9899,881
"부산","2020.04","북구",13,4,53,0,373,2401,5380,488
"부산","2020.04","사상구",28,20,101,1,561,2986,6210,415
"부산","2020.04","사하구",3,2,77,0,537,2917,7704,663
"부산","2020.04","서구",1,6,2,0,208,1684,3987,225
"부산","2020.04","수영구",5,0,101,0,319,1883,3980,450
"부산","2020.04","연제구",5,5,147,36,276,1680,4263,441
"부산","2020.04","영도구",3,4,42,0,218,1574,4254,288
"부산","2020.04","해운대구",7,0,92,1,578,3295,7830,976
"부산","2020.04","부산기타",0,0,0,0,0,10,4,0
"부산","2020.05","금정구",13,8,71,3,389,2271,5224,417
"부산","2020.05","기장군",13,7,52,0,305,1595,3094,370
"부산","2020.05","남구",3,10,23,0,517,2750,6852,682
"부산","2020.05","동구",8,29,37,1,261,976,2899,235
"부산","2020.05","동래구",5,1,73,0,444,2392,5270,554
"부산","2020.05","부산진구",20,23,90,0,598,5929,9909,899
"부산","2020.05","북구",22,4,53,0,406,2402,5392,497
"부산","2020.05","사상구",31,20,101,1,582,2990,6225,414
"부산","2020.05","사하구",9,2,77,0,547,2914,7757,672
"부산","2020.05","서구",1,6,2,0,219,1685,4002,231
"부산","2020.05","수영구",5,0,101,0,335,1881,4008,457
"부산","2020.05","연제구",5,5,147,36,288,1688,4252,439
"부산","2020.05","영도구",5,4,42,0,225,1575,4261,293
"부산","2020.05","해운대구",13,0,92,1,592,3295,7870,981
"부산","2020.05","부산기타",0,0,0,0,0,10,4,0
"부산","2020.06","금정구",12,8,71,3,379,2273,5250,410
"부산","2020.06","기장군",13,7,52,0,297,1597,3125,391
"부산","2020.06","남구",3,10,23,0,519,2733,6887,695
"부산","2020.06","동구",8,29,37,1,261,976,2896,237
"부산","2020.06","동래구",5,1,73,0,445,2394,5277,556
"부산","2020.06","부산진구",20,23,90,0,612,5928,9969,915
"부산","2020.06","북구",22,4,50,0,420,2409,5397,506
"부산","2020.06","사상구",29,20,101,0,580,2978,6260,428
"부산","2020.06","사하구",9,2,77,0,543,2899,7786,676
"부산","2020.06","서구",1,6,2,0,231,1681,4007,244
"부산","2020.06","수영구",5,0,101,0,334,1882,4029,468
"부산","2020.06","연제구",5,5,147,36,285,1683,4242,459
"부산","2020.06","영도구",6,4,42,0,224,1571,4281,291
"부산","2020.06","해운대구",13,0,92,1,600,3286,7900,1001
"부산","2020.06","부산기타",0,0,0,0,0,10,4,0
"부산","2020.07","금정구",12,8,71,3,388,2270,5268,409
"부산","2020.07","기장군",13,7,52,0,294,1596,3141,393
"부산","2020.07","남구",3,10,23,0,531,2720,6901,706
"부산","2020.07","동구",8,29,37,1,260,976,2903,238
"부산","2020.07","동래구",5,1,73,0,456,2381,5290,550
"부산","2020.07","부산진구",17,23,86,0,601,5936,10013,914
"부산","2020.07","북구",22,4,48,0,428,2411,5432,517
"부산","2020.07","사상구",28,20,101,0,582,2976,6261,432
"부산","2020.07","사하구",10,2,76,0,546,2897,7797,693
"부산","2020.07","서구",1,6,2,0,230,1673,4009,255
"부산","2020.07","수영구",5,0,98,0,336,1873,4041,493
"부산","2020.07","연제구",4,5,100,36,288,1679,4270,465
"부산","2020.07","영도구",6,4,42,0,222,1571,4281,290
"부산","2020.07","해운대구",13,0,89,1,600,3285,7948,1013
"부산","2020.07","부산기타",0,0,0,0,0,10,4,0
"부산","2020.08","금정구",12,8,71,3,389,2272,5260,406
"부산","2020.08","기장군",13,7,52,0,297,1608,3192,410
"부산","2020.08","남구",3,10,22,0,525,2714,6907,705
"부산","2020.08","동구",8,29,37,1,252,977,2919,231
"부산","2020.08","동래구",5,1,73,0,454,2378,5287,565
"부산","2020.08","부산진구",17,23,87,0,601,5921,10069,923
"부산","2020.08","북구",21,4,48,0,419,2404,5452,517
"부산","2020.08","사상구",28,20,100,0,581,2974,6272,444
"부산","2020.08","사하구",10,2,78,0,542,2902,7823,696
"부산","2020.08","서구",1,6,2,0,227,1664,4013,251
"부산","2020.08","수영구",5,0,98,0,335,1873,4081,504
"부산","2020.08","연제구",4,5,96,36,284,1670,4339,476
"부산","2020.08","영도구",6,4,42,0,220,1573,4294,283
"부산","2020.08","해운대구",13,0,84,1,593,3285,7992,998
"부산","2020.08","부산기타",0,0,0,0,0,10,4,0
"부산","2020.09","금정구",12,8,71,3,384,2277,5302,414
"부산","2020.09","기장군",10,7,55,0,299,1601,3238,413
"부산","2020.09","남구",3,10,22,0,519,2695,6918,703
"부산","2020.09","동구",8,29,37,1,234,974,2930,235
"부산","2020.09","동래구",5,1,73,0,444,2373,5335,576
"부산","2020.09","부산진구",17,23,87,2,604,5906,10093,951
"부산","2020.09","북구",21,4,48,0,414,2404,5467,516
"부산","2020.09","사상구",28,20,100,0,573,2962,6316,453
"부산","2020.09","사하구",10,2,78,0,545,2890,7868,710
"부산","2020.09","서구",1,6,2,0,230,1661,4034,251
"부산","2020.09","수영구",5,0,98,0,343,1890,4115,501
"부산","2020.09","연제구",4,5,95,36,283,1668,4405,485
"부산","2020.09","영도구",6,4,42,0,222,1578,4319,277
"부산","2020.09","해운대구",13,0,84,1,577,3273,8016,1016
"부산","2020.09","부산기타",0,0,0,0,0,10,4,0
"부산","2020.10","금정구",12,8,71,3,380,2271,5288,417
"부산","2020.10","기장군",10,7,55,0,294,1598,3241,418
"부산","2020.10","남구",3,10,22,0,519,2691,6957,733
"부산","2020.10","동구",8,29,37,1,230,966,2942,238
"부산","2020.10","동래구",5,1,73,0,450,2370,5355,574
"부산","2020.10","부산진구",17,23,87,2,611,5906,10105,968
"부산","2020.10","북구",21,4,48,0,407,2403,5481,522
"부산","2020.10","사상구",27,20,100,0,569,2954,6346,468
"부산","2020.10","사하구",10,2,78,0,541,2886,7868,706
"부산","2020.10","서구",1,6,2,0,234,1665,4067,249
"부산","2020.10","수영구",5,0,99,0,335,1889,4127,497
"부산","2020.10","연제구",4,5,95,36,281,1671,4432,496
"부산","2020.10","영도구",6,4,42,0,217,1579,4314,270
"부산","2020.10","해운대구",13,0,84,1,579,3259,8048,1062
"부산","2020.10","부산기타",0,0,0,0,0,10,4,0
"부산","2020.11","금정구",12,8,71,3,375,2267,5266,417
"부산","2020.11","기장군",10,7,56,0,290,1612,3236,419
"부산","2020.11","남구",3,10,22,0,507,2678,6968,738
"부산","2020.11","동구",8,29,37,1,231,972,2925,240
"부산","2020.11","동래구",5,1,73,1,443,2360,5381,581
"부산","2020.11","부산진구",17,23,84,2,612,5905,10116,997
"부산","2020.11","북구",21,4,48,0,404,2397,5477,526
"부산","2020.11","사상구",27,20,100,0,578,2950,6335,465
"부산","2020.11","사하구",10,2,78,0,534,2880,7877,716
"부산","2020.11","서구",1,6,2,0,233,1661,4082,253
"부산","2020.11","수영구",5,0,99,0,337,1887,4141,509
"부산","2020.11","연제구",4,5,95,36,279,1669,4393,502
"부산","2020.11","영도구",6,4,42,0,218,1573,4307,266
"부산","2020.11","해운대구",13,0,84,1,574,3261,8040,1074
"부산","2020.11","부산기타",0,0,0,0,0,10,4,0
"부산","2020.12","금정구",12,8,75,3,371,2271,5244,425
"부산","2020.12","기장군",10,7,56,0,288,1627,3264,428
"부산","2020.12","남구",3,10,21,0,509,2664,6966,730
"부산","2020.12","동구",8,29,38,1,231,968,2930,240
"부산","2020.12","동래구",5,1,72,1,434,2355,5372,590
"부산","2020.12","부산진구",17,23,90,2,602,5908,10096,1006
"부산","2020.12","북구",20,4,48,0,403,2389,5449,525
"부산","2020.12","사상구",27,19,100,0,578,2941,6349,460
"부산","2020.12","사하구",10,2,78,0,534,2876,7850,718
"부산","2020.12","서구",1,6,2,0,235,1663,4099,255
"부산","2020.12","수영구",5,0,99,0,327,1893,4139,514
"부산","2020.12","연제구",4,5,98,36,273,1657,4373,505
"부산","2020.12","영도구",6,4,43,0,215,1568,4330,273
